"kind","route","source"
"handler","/api/supplier-catalogue/import","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/supplier-catalogue/import/route.ts"
"handler","/api/supplier-catalogue","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/supplier-catalogue/route.ts"
"handler","/api/t/[slug]/lead","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/t/[slug]/lead/route.ts"
"handler","/api/tenant/analytics","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/analytics/route.ts"
"handler","/api/tenant/bom/fork","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/bom/fork/route.ts"
"handler","/api/tenant/bom","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/bom/route.ts"
"handler","/api/tenant/bom/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/bom/[id]/route.ts"
"handler","/api/tenant/calendar","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/calendar/route.ts"
"handler","/api/tenant/calendar/[quoteId]/confirm","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/calendar/[quoteId]/confirm/route.ts"
"handler","/api/tenant/calibration/accept","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/calibration/accept/route.ts"
"handler","/api/tenant/calibration","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/calibration/route.ts"
"handler","/api/tenant/calibration/upload","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/calibration/upload/route.ts"
"handler","/api/tenant/campaigns/announcement","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/campaigns/announcement/route.ts"
"handler","/api/tenant/catalogue/bulk-add","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/catalogue/bulk-add/route.ts"
"handler","/api/tenant/catalogue/gaps","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/catalogue/gaps/route.ts"
"handler","/api/tenant/catalogue","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/catalogue/route.ts"
"handler","/api/tenant/catalogue/stock-essentials","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/catalogue/stock-essentials/route.ts"
"handler","/api/tenant/catalogue/upload","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/catalogue/upload/route.ts"
"handler","/api/tenant/catalogue/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/catalogue/[id]/route.ts"
"handler","/api/tenant/chats","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/chats/route.ts"
"handler","/api/tenant/chats/[id]/reply","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/chats/[id]/reply/route.ts"
"handler","/api/tenant/commercial-painting/extract","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/commercial-painting/extract/route.ts"
"handler","/api/tenant/commercial-painting/preview","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/commercial-painting/preview/route.ts"
"handler","/api/tenant/commercial-painting/price","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/commercial-painting/price/route.ts"
"handler","/api/tenant/commercial-painting/run/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/commercial-painting/run/[id]/route.ts"
"handler","/api/tenant/commercial-painting/runs","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/commercial-painting/runs/route.ts"
"handler","/api/tenant/commercial-painting/save-quote","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/commercial-painting/save-quote/route.ts"
"handler","/api/tenant/commercial-painting/upload/complete","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/commercial-painting/upload/complete/route.ts"
"handler","/api/tenant/commercial-painting/upload/sign","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/commercial-painting/upload/sign/route.ts"
"handler","/api/tenant/commercial-painting/upload/[id]/file","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/commercial-painting/upload/[id]/file/route.ts"
"handler","/api/tenant/commercial-painting/upload/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/commercial-painting/upload/[id]/route.ts"
"handler","/api/tenant/crm/callback","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/crm/callback/route.ts"
"handler","/api/tenant/crm/connect/[provider]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/crm/connect/[provider]/route.ts"
"handler","/api/tenant/crm/disconnect","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/crm/disconnect/route.ts"
"handler","/api/tenant/crm/status","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/crm/status/route.ts"
"handler","/api/tenant/crm/sync","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/crm/sync/route.ts"
"handler","/api/tenant/estimation","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/estimation/route.ts"
"handler","/api/tenant/estimation/[assemblyId]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/estimation/[assemblyId]/route.ts"
"handler","/api/tenant/estimator/extract","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/estimator/extract/route.ts"
"handler","/api/tenant/estimator/extract/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/estimator/extract/[id]/route.ts"
"handler","/api/tenant/estimator/history","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/estimator/history/route.ts"
"handler","/api/tenant/estimator/price","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/estimator/price/route.ts"
"handler","/api/tenant/estimator/refine","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/estimator/refine/route.ts"
"handler","/api/tenant/features","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/features/route.ts"
"handler","/api/tenant/files/chat","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/files/chat/route.ts"
"handler","/api/tenant/files","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/files/route.ts"
"handler","/api/tenant/files/[id]/comments","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/files/[id]/comments/route.ts"
"handler","/api/tenant/files/[id]/comments/[commentId]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/files/[id]/comments/[commentId]/route.ts"
"handler","/api/tenant/files/[id]/download","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/files/[id]/download/route.ts"
"handler","/api/tenant/files/[id]/resolve","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/files/[id]/resolve/route.ts"
"handler","/api/tenant/followups/call","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/followups/call/route.ts"
"handler","/api/tenant/followups/events","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/followups/events/route.ts"
"handler","/api/tenant/followups/messages","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/followups/messages/route.ts"
"handler","/api/tenant/followups","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/followups/route.ts"
"handler","/api/tenant/followups/text","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/followups/text/route.ts"
"handler","/api/tenant/historical-quotes/analytics","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/historical-quotes/analytics/route.ts"
"handler","/api/tenant/historical-quotes/batches/[batchId]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/historical-quotes/batches/[batchId]/route.ts"
"handler","/api/tenant/historical-quotes/calibration/apply","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/historical-quotes/calibration/apply/route.ts"
"handler","/api/tenant/historical-quotes/calibration/preview","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/historical-quotes/calibration/preview/route.ts"
"handler","/api/tenant/historical-quotes/hint","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/historical-quotes/hint/route.ts"
"handler","/api/tenant/historical-quotes/import","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/historical-quotes/import/route.ts"
"handler","/api/tenant/historical-quotes/review","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/historical-quotes/review/route.ts"
"handler","/api/tenant/historical-quotes","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/historical-quotes/route.ts"
"handler","/api/tenant/job-quote/photos","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/job-quote/photos/route.ts"
"handler","/api/tenant/job-quote","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/job-quote/route.ts"
"handler","/api/tenant/logo","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/logo/route.ts"
"handler","/api/tenant/me","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/me/route.ts"
"handler","/api/tenant/painting-rates","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/painting-rates/route.ts"
"handler","/api/tenant/password","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/password/route.ts"
"handler","/api/tenant/payouts","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/payouts/route.ts"
"handler","/api/tenant/photo","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/photo/route.ts"
"handler","/api/tenant/push-token","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/push-token/route.ts"
"handler","/api/tenant/pylon/settings","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/pylon/settings/route.ts"
"handler","/api/tenant/roofing-rates","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/roofing-rates/route.ts"
"handler","/api/tenant/services","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/services/route.ts"
"handler","/api/tenant/services/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/services/[id]/route.ts"
"handler","/api/tenant/solar","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/solar/route.ts"
"handler","/api/tenant/solar-rates","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/solar-rates/route.ts"
"handler","/api/tenant/tasks/fork","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/tasks/fork/route.ts"
"handler","/api/tenant/tasks","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/tasks/route.ts"
"handler","/api/tenant/tasks/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/tasks/[id]/route.ts"
"handler","/api/tenant/tier-ladder","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/tier-ladder/route.ts"
"handler","/api/tenant/trade-jobs/owner-link","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/trade-jobs/owner-link/route.ts"
"handler","/api/tenant/trade-jobs","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/trade-jobs/route.ts"
"handler","/api/tenant/trades/activate","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/trades/activate/route.ts"
"handler","/api/tenant/trades/available","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/trades/available/route.ts"
"handler","/api/tenant/trades/reconcile","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/trades/reconcile/route.ts"
"handler","/api/tenant/trades","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/trades/route.ts"
"handler","/api/tenant/videos/generate","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/videos/generate/route.ts"
"handler","/api/tenant/videos","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/videos/route.ts"
"handler","/api/tenant/welcome-email","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/tenant/welcome-email/route.ts"
"handler","/api/twilio/voice/followup-bridge","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/twilio/voice/followup-bridge/route.ts"
"handler","/api/upload/plan/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/upload/plan/[token]/route.ts"
"handler","/api/upload/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/upload/[token]/route.ts"
"handler","/api/vapi/tools/send-sms-photo-link","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/vapi/tools/send-sms-photo-link/route.ts"
"handler","/api/vapi/webhook","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/vapi/webhook/route.ts"
"page","/app/[[...path]]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/app/[[...path]]/page.tsx"
"page","/auth/callback","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/auth/callback/page.tsx"
"page","/auth/reset-password","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/auth/reset-password/page.tsx"
"page","/book/[tenantId]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/book/[tenantId]/page.tsx"
"page","/dashboard/aircon","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/aircon/page.tsx"
"page","/dashboard/crm","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/crm/page.tsx"
"page","/dashboard/estimator/[runId]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/estimator/[runId]/page.tsx"
"page","/dashboard/invites","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/invites/page.tsx"
"page","/dashboard/job/[trade]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/job/[trade]/page.tsx"
"page","/dashboard","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/page.tsx"
"page","/dashboard/painting","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/painting/page.tsx"
"page","/dashboard/pricing-wizard","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/pricing-wizard/page.tsx"
"page","/dashboard/quote/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/quote/[token]/page.tsx"
"page","/dashboard/roofing/measure","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/roofing/measure/page.tsx"
"page","/dashboard/roofing/measurements/[id]/topology","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/roofing/measurements/[id]/topology/page.tsx"
"page","/dashboard/signage/audit","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/signage/audit/page.tsx"
"page","/dashboard/signage","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/signage/page.tsx"
"page","/dashboard/signage/queue","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/signage/queue/page.tsx"
"page","/dashboard/signage/shots","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/signage/shots/page.tsx"
"page","/dashboard/signage/studios","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/signage/studios/page.tsx"
"page","/dashboard/studio","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dashboard/studio/page.tsx"
"page","/dev/doc-editor","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/dev/doc-editor/page.tsx"
"page","/docs/sms-onboarding-architecture","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/docs/sms-onboarding-architecture/page.tsx"
"page","/docs/sms-onboarding-flow","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/docs/sms-onboarding-flow/page.tsx"
"page","/docs/tradie-onboarding-architecture","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/docs/tradie-onboarding-architecture/page.tsx"
"page","/docs/tradie-onboarding-plan","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/docs/tradie-onboarding-plan/page.tsx"
"page","/docs/tradie-onboarding-plan-sms","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/docs/tradie-onboarding-plan-sms/page.tsx"
"page","/forgot-password","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/forgot-password/page.tsx"
"page","/legal/cookies","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/legal/cookies/page.tsx"
"page","/legal/privacy","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/legal/privacy/page.tsx"
"page","/legal/terms","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/legal/terms/page.tsx"
"page","/m/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/m/[token]/page.tsx"
"page","/onboard/check-email","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/onboard/check-email/page.tsx"
"page","/onboard","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/onboard/page.tsx"
"page","/onboard/stripe/refresh","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/onboard/stripe/refresh/page.tsx"
"page","/onboard/stripe/return","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/onboard/stripe/return/page.tsx"
"page","/onboard/success","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/onboard/success/page.tsx"
"page","/p/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/p/[token]/page.tsx"
"page","/","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/page.tsx"
"page","/paint-request/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/paint-request/[token]/page.tsx"
"page","/pricing","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/pricing/page.tsx"
"page","/q/aircon/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/aircon/[token]/page.tsx"
"page","/q/choose/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/choose/[token]/page.tsx"
"page","/q/commercial-paint/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/commercial-paint/[token]/page.tsx"
"page","/q/paint/[token]/book","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/paint/[token]/book/page.tsx"
"page","/q/paint/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/paint/[token]/page.tsx"
"page","/q/paint/[token]/thanks","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/paint/[token]/thanks/page.tsx"
"handler","/q/paint/[token]/visit.ics","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/paint/[token]/visit.ics/route.ts"
"page","/q/plan/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/plan/[token]/page.tsx"
"page","/q/roof/[token]/book","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/roof/[token]/book/page.tsx"
"page","/q/roof/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/roof/[token]/page.tsx"
"page","/q/roof/[token]/thanks","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/roof/[token]/thanks/page.tsx"
"handler","/q/roof/[token]/visit.ics","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/roof/[token]/visit.ics/route.ts"
"page","/q/solar/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/solar/[token]/page.tsx"
"page","/q/[token]/approve","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/[token]/approve/page.tsx"
"page","/q/[token]/book","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/[token]/book/page.tsx"
"page","/q/[token]/cancelled","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/[token]/cancelled/page.tsx"
"page","/q/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/[token]/page.tsx"
"page","/q/[token]/paid","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/[token]/paid/page.tsx"
"page","/q/[token]/thanks","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/q/[token]/thanks/page.tsx"
"page","/quote-request/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/quote-request/[token]/page.tsx"
"handler","/r/paint/[token]/[tier]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/r/paint/[token]/[tier]/route.ts"
"handler","/r/roof/[token]/[tier]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/r/roof/[token]/[tier]/route.ts"
"handler","/r/[token]/[tier]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/r/[token]/[tier]/route.ts"
"handler","/s/[shortCode]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/s/[shortCode]/route.ts"
"page","/share/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/share/[token]/page.tsx"
"page","/sign-in/[[...sign-in]]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/sign-in/[[...sign-in]]/page.tsx"
"page","/sign-up/[[...sign-up]]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/sign-up/[[...sign-up]]/page.tsx"
"page","/signin","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/signin/page.tsx"
"page","/signup","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/signup/page.tsx"
"page","/signup/verify","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/signup/verify/page.tsx"
"page","/solar/[tenantSlug]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/solar/[tenantSlug]/page.tsx"
"page","/start/[tenantId]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/start/[tenantId]/page.tsx"
"page","/studio/[token]/report","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/studio/[token]/report/page.tsx"
"page","/studio/[token]/upload","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/studio/[token]/upload/page.tsx"
"page","/t/[slug]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/t/[slug]/page.tsx"
"page","/trades/electrical","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/trades/electrical/page.tsx"
"page","/trades/painting","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/trades/painting/page.tsx"
"page","/trades/plumbing","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/trades/plumbing/page.tsx"
"page","/trades/roofing","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/trades/roofing/page.tsx"
"page","/trades/solar","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/trades/solar/page.tsx"
"page","/upload","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/upload/page.tsx"
"page","/upload/plan/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/upload/plan/[token]/page.tsx"
"page","/upload/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/upload/[token]/page.tsx"
"page","/watch","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/watch/page.tsx"
